"","frame","x","y"
"167",0,15,130
"168",0,15,131
"169",0,15,132
"170",0,15,133
"171",0,15,134
"172",0,16,135
"173",0,16,136
"174",0,16,137
"175",0,16,138
"176",0,17,139
"177",0,17,140
"178",0,18,141
"179",0,19,142
"180",0,19,143
"181",0,19,144
"182",0,20,145
"183",0,21,146
"184",0,21,147
"185",0,22,148
"186",0,22,149
"187",0,23,150
"188",0,24,151
"189",0,25,152
"190",0,26,153
"191",0,27,154
"192",0,28,155
"193",0,29,155
"194",0,30,156
"195",0,31,157
"196",0,32,158
"197",0,33,158
"198",0,34,159
"199",0,35,160
"200",0,36,160
"201",0,37,161
"202",0,38,162
"203",0,39,162
"204",0,40,163
"205",0,41,163
"206",0,42,163
"207",0,43,164
"208",0,44,164
"209",0,45,165
"210",0,46,165
"211",0,47,165
"212",0,48,166
"213",0,49,166
"214",0,50,167
"215",0,51,167
"216",0,52,168
"217",0,53,168
"218",0,54,169
"219",0,55,169
"220",0,56,170
"221",0,57,170
"222",0,58,171
"223",0,59,171
"224",0,60,172
"225",0,61,172
"226",0,62,173
"227",0,63,173
"228",0,64,173
"229",0,65,174
"230",0,66,174
"231",0,67,175
"232",0,67,176
"233",0,68,177
"234",0,69,177
"235",0,70,178
"236",0,71,178
"237",0,72,179
"238",0,73,179
"239",0,74,179
"240",0,75,180
"241",0,76,180
"242",0,77,180
"243",0,78,181
"244",0,79,181
"245",0,80,182
"246",0,81,182
"247",0,82,183
"248",0,83,184
"249",0,84,185
"250",0,85,186
"251",0,86,187
"252",0,87,187
"253",0,88,188
"254",0,89,188
"255",0,90,188
"256",0,91,188
"257",0,92,188
"258",0,93,188
"259",0,94,188
"260",0,95,188
"261",0,96,187
"262",0,97,186
"263",0,98,186
"264",0,99,186
"265",0,100,186
"266",0,101,186
"267",0,102,186
"268",0,103,187
"269",0,104,188
"270",0,105,188
"271",0,106,188
"272",0,107,188
"273",0,108,188
"274",0,109,188
"275",0,110,187
"276",0,111,187
"277",0,112,187
"278",0,113,186
"279",0,114,186
"280",0,115,186
"281",0,116,186
"282",0,117,186
"283",0,118,186
"284",0,119,186
"285",0,120,187
"286",0,121,187
"287",0,122,187
"288",0,123,187
"289",0,124,187
"290",0,125,187
"291",0,126,187
"292",0,127,187
"293",0,128,188
"294",0,129,188
"295",0,130,188
"296",0,131,188
"297",0,132,188
"298",0,133,188
"299",0,134,188
"300",0,135,188
"301",0,136,188
"302",0,137,189
"303",0,138,189
"304",0,139,189
"305",0,140,189
"306",0,141,189
"307",0,142,189
"308",0,143,189
"309",0,144,189
"310",0,145,189
"311",0,146,189
"312",0,147,189
"313",0,148,189
"314",0,149,190
"315",0,150,190
"316",0,151,190
"317",0,152,190
"318",0,153,190
"319",0,154,190
"320",0,155,190
"321",0,156,190
"322",0,157,190
"323",0,158,190
"324",0,159,190
"325",0,160,191
"326",0,161,191
"327",0,162,191
"328",0,163,191
"329",0,164,191
"330",0,165,191
"331",0,166,191
"332",0,167,191
"333",0,168,191
"334",0,169,191
"335",0,170,191
"336",0,171,191
"337",0,172,191
"338",0,173,191
"339",0,174,191
"340",0,175,191
"341",0,176,191
"342",0,177,191
"343",0,178,191
"344",0,179,191
"345",0,180,191
"346",0,181,191
"347",0,182,191
"348",0,183,191
"349",0,184,191
"350",0,185,191
"351",0,186,191
"352",0,187,191
"353",0,188,191
"354",0,189,191
"355",0,190,191
"356",0,191,191
"357",0,192,191
"358",0,193,191
"359",0,194,191
"360",0,195,191
"361",0,196,191
"362",0,197,191
"363",0,198,191
"364",0,199,191
"365",0,200,192
"366",0,201,192
"367",0,202,192
"368",0,203,192
"369",0,204,192
"370",0,205,192
"371",0,206,192
"372",0,207,192
"373",0,208,192
"374",0,209,192
"375",0,210,192
"376",0,211,193
"377",0,212,193
"378",0,213,193
"379",0,214,193
"380",0,215,193
"381",0,216,193
"382",0,217,193
"383",0,218,193
"384",0,219,193
"385",0,220,193
"386",0,221,193
"387",0,222,192
"388",0,223,192
"389",0,224,192
"390",0,225,192
"391",0,226,192
"392",0,227,191
"393",0,228,191
"394",0,229,191
"395",0,230,191
"396",0,231,191
"397",0,232,191
"398",0,233,190
"399",0,234,190
"400",0,235,190
"401",0,236,190
"402",0,237,189
"403",0,238,188
"404",0,239,187
"405",0,240,187
"406",0,241,187
"407",0,242,187
"408",0,243,187
"409",0,244,187
"410",0,245,187
"411",0,246,187
"412",0,247,187
"413",0,248,187
"414",0,249,187
"415",0,250,187
"416",0,251,187
"417",0,252,187
"418",0,253,187
"419",0,254,187
"420",0,255,187
"421",0,256,187
"422",0,257,187
"423",0,258,187
"424",0,259,187
"425",0,260,187
"426",0,261,187
"427",0,262,187
"428",0,263,187
"429",0,264,187
"430",0,265,187
"431",0,266,187
"432",0,267,187
"433",0,268,186
"434",0,269,186
"435",0,270,186
"436",0,271,186
"437",0,272,186
"438",0,273,186
"439",0,274,186
"440",0,275,186
"441",0,276,186
"442",0,277,186
"443",0,278,186
"444",0,279,186
"445",0,280,186
"446",0,281,186
"447",0,282,186
"448",0,283,186
"449",0,284,186
"450",0,285,185
"451",0,286,185
"452",0,287,185
"453",0,288,185
"454",0,289,185
"455",0,290,185
"456",0,291,185
"457",0,292,185
"458",0,293,185
"459",0,294,184
"460",0,295,184
"461",0,296,184
"462",0,297,184
"463",0,298,184
"464",0,299,184
"465",0,300,184
"466",0,301,184
"467",0,302,184
"468",0,303,184
"469",0,304,183
"470",0,305,183
"471",0,306,183
"472",0,307,183
"473",0,308,183
"474",0,309,183
"475",0,310,183
"476",0,311,183
"477",0,312,183
"478",0,313,183
"479",0,314,183
"480",0,315,183
"481",0,316,183
"482",0,317,183
"483",0,318,183
"484",0,319,183
"485",0,320,183
"486",0,321,183
"487",0,322,182
"488",0,323,182
"489",0,324,182
"490",0,325,182
"491",0,326,182
"492",0,327,182
"493",0,328,182
"494",0,329,182
"495",0,330,182
"496",0,331,182
"497",0,332,182
"498",0,333,182
"499",0,334,181
"500",0,335,181
"501",0,336,181
"502",0,337,181
"503",0,338,180
"504",0,339,180
"505",0,340,180
"506",0,341,180
"507",0,342,180
"508",0,343,180
"509",0,344,179
"510",0,345,179
"511",0,346,179
"512",0,347,179
"513",0,348,179
"514",0,349,179
"515",0,350,179
"516",0,351,179
"517",0,352,178
"518",0,353,178
"519",0,354,178
"520",0,355,177
"521",0,356,177
"522",0,357,177
"523",0,358,177
"524",0,359,177
"525",0,360,177
"526",0,361,176
"527",0,362,176
"528",0,363,176
"529",0,364,176
"530",0,365,176
"531",0,366,176
"532",0,367,175
"533",0,368,176
"534",0,369,175
"535",0,370,175
"536",0,371,175
"537",0,372,175
"538",0,373,175
"539",0,374,174
"540",0,375,174
"541",0,376,174
"542",0,377,174
"543",0,378,173
"544",0,379,173
"545",0,380,173
"546",0,381,173
"547",0,382,172
"548",0,383,172
"549",0,384,172
"550",0,385,171
"551",0,386,171
"552",0,387,171
"553",0,388,170
"554",0,389,170
"555",0,390,169
"556",0,391,169
"557",0,392,168
"558",0,393,168
"559",0,394,168
"560",0,395,167
"561",0,396,167
"562",0,397,167
"563",0,398,166
"564",0,399,166
"565",0,400,165
"566",0,401,165
"567",0,402,164
"568",0,403,164
"569",0,404,164
"570",0,405,164
"571",0,406,163
"572",0,407,163
"573",0,408,163
"574",0,409,163
"575",0,410,163
"576",0,411,162
"577",0,412,162
"578",0,413,162
"579",0,414,161
"580",0,415,161
"581",0,416,161
"582",0,417,161
"583",0,418,160
"584",0,419,160
"585",0,420,160
"586",0,421,159
"587",0,422,159
"588",0,423,159
"589",0,424,159
"590",0,425,159
"591",0,426,158
"592",0,427,158
"593",0,428,158
"594",0,429,158
"595",0,430,157
"596",0,431,157
"597",0,432,157
"598",0,433,157
"599",0,434,156
"600",0,435,156
"601",0,436,156
"602",0,437,156
"603",0,438,155
"604",0,439,155
"605",0,440,155
"606",0,441,155
"607",0,442,154
"608",0,443,154
"609",0,444,154
"610",0,445,154
"611",0,446,153
"612",0,447,153
"613",0,448,153
"614",0,449,153
"615",0,450,152
"616",0,451,152
"617",0,452,152
"618",0,453,152
"619",0,454,151
"620",0,455,151
"621",0,456,151
"622",0,457,151
"623",0,458,151
"624",0,459,150
"625",0,460,150
"626",0,461,150
"627",0,462,150
"628",0,463,150
"629",0,464,149
"630",0,465,149
"631",0,466,149
"632",0,467,148
"633",0,468,148
"634",0,469,148
"635",0,470,148
"636",0,471,148
"637",0,472,147
"638",0,473,147
"639",0,474,147
"640",0,475,147
"641",0,476,147
"642",0,477,146
"643",0,478,146
"644",0,479,146
"645",0,480,145
"646",0,481,145
"647",0,482,145
"648",0,483,145
"649",0,484,145
"650",0,485,144
"651",0,486,144
"652",0,487,144
"653",0,488,144
"654",0,489,144
"655",0,490,143
"656",0,491,143
"657",0,492,143
"658",0,493,143
"659",0,494,143
"660",0,495,143
"661",0,496,142
"662",0,497,142
"663",0,498,142
"664",0,499,142
"665",0,500,141
"666",0,501,141
"667",0,502,141
"668",0,503,141
"669",0,504,140
"670",0,505,140
"671",0,506,140
"672",0,507,140
"673",0,508,140
"674",0,509,139
"675",0,510,139
"676",0,511,139
"677",0,512,140
"678",0,513,139
"679",0,514,139
"680",0,515,139
"681",0,516,138
"682",0,517,138
"683",0,518,138
"684",0,519,138
"685",0,520,138
"686",0,521,137
"687",0,522,137
"688",0,523,137
"689",0,524,137
"690",0,525,136
"691",0,526,136
"692",0,527,136
"693",0,528,136
"694",0,529,136
"695",0,530,136
"696",0,531,136
"697",0,532,135
"698",0,533,135
"699",0,534,135
"700",0,535,135
"701",0,536,134
"702",0,537,134
"703",0,538,134
"704",0,539,134
"705",0,540,134
"706",0,541,134
"707",0,542,134
"708",0,543,134
"709",0,544,133
"710",0,545,133
"711",0,546,133
"712",0,547,133
"713",0,548,133
"714",0,549,133
"715",0,550,132
"716",0,551,132
"717",0,552,132
"718",0,553,132
"719",0,554,132
"720",0,555,132
"721",0,556,132
"722",0,557,131
"723",0,558,131
"724",0,559,131
"725",0,560,131
"726",0,561,131
"727",0,562,131
"728",0,563,131
"729",0,564,131
"730",0,565,131
"731",0,566,130
"732",0,567,130
"733",0,568,130
"734",0,569,130
"735",0,570,130
"736",0,571,130
"737",0,572,130
"738",0,573,130
"739",0,574,130
"740",0,575,130
"741",0,576,130
"742",0,577,130
"743",0,578,130
"744",0,579,130
"745",0,580,130
"746",0,581,130
"747",0,582,129
"748",0,583,129
"749",0,584,129
"750",0,585,129
"751",0,586,129
"752",0,587,129
"753",0,588,129
"754",0,589,129
"755",0,590,129
"756",0,591,129
"757",0,592,129
"758",0,593,129
"759",0,594,129
"760",0,595,129
"761",0,596,128
"762",0,597,128
"763",0,598,128
"764",0,599,128
"765",0,600,128
"766",0,601,128
"767",0,602,128
"768",0,603,128
"769",0,604,128
"770",0,605,128
"771",0,606,128
"772",0,607,128
"773",0,608,128
"774",0,609,127
"775",0,610,127
"776",0,611,127
"777",0,612,127
"778",0,613,127
"779",0,614,127
"780",0,615,127
"781",0,616,127
"782",0,617,127
"783",0,618,127
"784",0,619,127
"785",0,620,127
"786",0,621,127
"787",0,622,126
"788",0,623,126
"789",0,624,127
"790",0,625,126
"791",0,626,126
"792",0,627,126
"793",0,628,126
"794",0,629,126
"795",0,630,126
"796",0,631,126
"797",0,632,125
"798",0,633,126
"799",0,634,126
"800",0,635,126
"801",0,636,126
"802",0,637,127
"803",0,638,127
"804",0,639,127
"805",0,640,127
"806",0,641,127
"807",0,642,128
"808",0,643,128
"809",0,644,128
"810",0,645,128
"811",0,646,128
"812",0,647,128
"813",0,648,129
"814",0,649,129
"815",0,650,129
"816",0,651,129
"817",0,652,129
"818",0,653,130
"819",0,654,130
"820",0,655,130
"821",0,656,130
"822",0,657,130
"823",0,658,131
"824",0,659,131
"825",0,660,131
"826",0,661,132
"827",0,662,132
"828",0,663,132
"829",0,664,133
"830",0,665,133
"831",0,666,133
"832",0,667,134
"833",0,668,134
"834",0,669,134
"835",0,670,135
"836",0,671,135
"837",0,672,136
"838",0,673,136
"839",0,674,136
"840",0,675,137
"841",0,676,137
"842",0,677,137
"843",0,678,138
"844",0,679,139
"845",0,680,139
"846",0,681,139
"847",0,682,140
"848",0,683,141
"849",0,684,141
"850",0,685,142
"851",0,686,142
"852",0,687,143
"853",0,688,143
"854",0,689,144
"855",0,690,144
"856",0,691,145
"857",0,692,146
"858",0,693,146
"859",0,694,147
"860",0,695,148
"861",0,696,149
"862",0,697,149
"863",0,698,150
"864",0,699,150
"865",0,700,151
"866",0,701,152
"867",0,702,153
"868",0,703,153
"869",0,704,154
"870",0,705,155
"871",0,706,156
"872",0,707,156
"873",0,708,157
"874",0,709,157
"875",0,710,158
"876",0,711,159
"877",0,712,160
"878",0,713,160
"879",0,714,161
"880",0,715,162
"881",0,716,162
"882",0,717,163
"883",0,718,164
"884",0,719,164
"885",0,720,165
"886",0,721,165
"887",0,722,166
"888",0,723,167
"889",0,724,167
"890",0,725,168
"891",0,726,168
"892",0,727,169
"893",0,728,169
"894",0,729,170
"895",0,730,170
"896",0,731,171
"897",0,732,171
"898",0,733,172
"899",0,734,173
"900",0,735,173
"901",0,736,174
"902",0,737,174
"903",0,738,174
"904",0,739,175
"905",0,740,175
"906",0,741,176
"907",0,742,176
"908",0,743,176
"909",0,744,177
"910",0,745,177
"911",0,746,177
"912",0,747,178
"913",0,748,178
"914",0,749,179
"915",0,750,179
"916",0,751,180
"917",0,752,180
"918",0,753,180
"919",0,754,180
"920",0,755,180
"921",0,756,181
"922",0,757,181
"923",0,758,180
"924",0,759,180
"925",0,760,181
"926",0,761,180
"927",0,760,180
"928",0,759,179
"929",0,758,179
"930",0,757,179
"931",0,756,179
"932",0,755,178
"933",0,754,178
"934",0,753,178
"935",0,752,177
"936",0,751,177
"937",0,750,177
"938",0,749,176
"939",0,750,175
"940",0,749,174
"941",0,748,174
"942",0,747,173
"943",0,747,172
"944",0,747,171
"945",0,748,170
"946",0,749,169
"947",0,748,168
"948",0,747,167
"949",0,748,166
"950",0,749,166
"951",0,750,166
"952",0,751,166
"953",0,751,165
"954",0,751,164
"955",0,750,163
"956",0,750,162
"957",0,751,161
"958",0,751,160
"959",0,751,159
"960",0,751,158
"961",0,751,157
"962",0,751,156
"963",0,751,155
"964",0,750,154
"965",0,749,154
"966",0,748,154
"967",0,747,153
"968",0,746,153
"969",0,745,153
"970",0,744,152
"971",0,743,152
"972",0,742,152
"973",0,741,151
"974",0,740,151
"975",0,739,151
"976",0,738,151
"977",0,737,150
"978",0,736,150
"979",0,735,150
"980",0,734,150
"981",0,733,149
"982",0,732,149
"983",0,731,148
"984",0,730,148
"985",0,729,148
"986",0,728,147
"987",0,727,147
"988",0,726,147
"989",0,725,146
"990",0,724,146
"991",0,723,145
"992",0,722,145
"993",0,721,144
"994",0,720,144
"995",0,719,144
"996",0,718,143
"997",0,717,143
"998",0,716,142
"999",0,715,142
"1000",0,714,141
"1001",0,713,141
"1002",0,712,140
"1003",0,711,140
"1004",0,710,139
"1005",0,709,139
"1006",0,708,138
"1007",0,707,138
"1008",0,706,137
"1009",0,705,136
"1010",0,704,136
"1011",0,703,135
"1012",0,702,135
"1013",0,701,134
"1014",0,700,134
"1015",0,699,133
"1016",0,698,132
"1017",0,697,132
"1018",0,696,131
"1019",0,695,130
"1020",0,694,130
"1021",0,693,129
"1022",0,692,129
"1023",0,691,128
"1024",0,690,127
"1025",0,689,127
"1026",0,688,126
"1027",0,687,125
"1028",0,686,125
"1029",0,685,124
"1030",0,684,123
"1031",0,683,123
"1032",0,682,122
"1033",0,681,122
"1034",0,680,121
"1035",0,679,121
"1036",0,678,120
"1037",0,677,120
"1038",0,676,119
"1039",0,675,119
"1040",0,674,118
"1041",0,673,118
"1042",0,672,118
"1043",0,671,117
"1044",0,670,116
"1045",0,669,116
"1046",0,668,115
"1047",0,667,115
"1048",0,666,114
"1049",0,665,114
"1050",0,664,114
"1051",0,663,113
"1052",0,662,113
"1053",0,661,113
"1054",0,660,112
"1055",0,659,112
"1056",0,658,112
"1057",0,657,112
"1058",0,656,111
"1059",0,655,111
"1060",0,654,111
"1061",0,653,111
"1062",0,652,110
"1063",0,651,110
"1064",0,650,110
"1065",0,649,109
"1066",0,648,109
"1067",0,647,109
"1068",0,646,108
"1069",0,645,108
"1070",0,644,108
"1071",0,643,108
"1072",0,642,107
"1073",0,641,107
"1074",0,640,106
"1075",0,639,106
"1076",0,638,106
"1077",0,637,106
"1078",0,636,106
"1079",0,635,105
"1080",0,634,105
"1081",0,633,104
"1082",0,632,104
"1083",0,631,103
"1084",0,630,103
"1085",0,629,103
"1086",0,628,102
"1087",0,627,102
"1088",0,626,102
"1089",0,625,101
"1090",0,624,101
"1091",0,623,100
"1092",0,622,100
"1093",0,621,100
"1094",0,620,99
"1095",0,619,99
"1096",0,618,98
"1097",0,617,98
"1098",0,616,98
"1099",0,615,97
"1100",0,614,97
"1101",0,613,97
"1102",0,612,97
"1103",0,611,96
"1104",0,610,96
"1105",0,609,96
"1106",0,608,95
"1107",0,607,95
"1108",0,606,95
"1109",0,605,94
"1110",0,604,94
"1111",0,603,94
"1112",0,602,93
"1113",0,601,93
"1114",0,600,93
"1115",0,599,93
"1116",0,598,92
"1117",0,597,92
"1118",0,596,92
"1119",0,595,92
"1120",0,594,91
"1121",0,593,91
"1122",0,592,91
"1123",0,591,90
"1124",0,590,90
"1125",0,589,90
"1126",0,588,90
"1127",0,587,89
"1128",0,586,89
"1129",0,585,89
"1130",0,584,89
"1131",0,583,89
"1132",0,582,88
"1133",0,581,88
"1134",0,580,88
"1135",0,579,88
"1136",0,578,88
"1137",0,577,87
"1138",0,576,87
"1139",0,575,87
"1140",0,574,87
"1141",0,573,87
"1142",0,572,87
"1143",0,571,86
"1144",0,570,86
"1145",0,569,86
"1146",0,568,86
"1147",0,567,86
"1148",0,566,86
"1149",0,565,85
"1150",0,564,85
"1151",0,563,85
"1152",0,562,85
"1153",0,561,85
"1154",0,560,85
"1155",0,559,84
"1156",0,558,84
"1157",0,557,84
"1158",0,556,84
"1159",0,555,84
"1160",0,554,84
"1161",0,553,84
"1162",0,552,84
"1163",0,551,83
"1164",0,550,83
"1165",0,549,83
"1166",0,548,83
"1167",0,547,83
"1168",0,546,83
"1169",0,545,83
"1170",0,544,83
"1171",0,543,82
"1172",0,542,82
"1173",0,541,82
"1174",0,540,82
"1175",0,539,82
"1176",0,538,82
"1177",0,537,82
"1178",0,536,82
"1179",0,535,82
"1180",0,534,82
"1181",0,533,82
"1182",0,532,81
"1183",0,531,81
"1184",0,530,81
"1185",0,529,81
"1186",0,528,81
"1187",0,527,81
"1188",0,526,81
"1189",0,525,81
"1190",0,524,81
"1191",0,523,81
"1192",0,522,81
"1193",0,521,81
"1194",0,520,81
"1195",0,519,80
"1196",0,518,80
"1197",0,517,80
"1198",0,516,80
"1199",0,515,80
"1200",0,514,80
"1201",0,513,80
"1202",0,512,80
"1203",0,511,80
"1204",0,510,80
"1205",0,509,80
"1206",0,508,80
"1207",0,507,80
"1208",0,506,80
"1209",0,505,79
"1210",0,504,79
"1211",0,503,79
"1212",0,502,79
"1213",0,501,79
"1214",0,500,79
"1215",0,499,79
"1216",0,498,79
"1217",0,497,79
"1218",0,496,79
"1219",0,495,79
"1220",0,494,79
"1221",0,493,79
"1222",0,492,79
"1223",0,491,79
"1224",0,490,79
"1225",0,489,79
"1226",0,488,79
"1227",0,487,79
"1228",0,486,79
"1229",0,485,79
"1230",0,484,79
"1231",0,483,79
"1232",0,482,79
"1233",0,481,79
"1234",0,480,79
"1235",0,479,79
"1236",0,478,79
"1237",0,477,79
"1238",0,476,79
"1239",0,475,79
"1240",0,474,78
"1241",0,473,78
"1242",0,472,78
"1243",0,471,79
"1244",0,470,79
"1245",0,469,79
"1246",0,468,79
"1247",0,467,79
"1248",0,466,78
"1249",0,465,78
"1250",0,464,78
"1251",0,463,78
"1252",0,462,78
"1253",0,461,78
"1254",0,460,78
"1255",0,459,78
"1256",0,458,78
"1257",0,457,78
"1258",0,456,78
"1259",0,455,78
"1260",0,454,78
"1261",0,453,78
"1262",0,452,78
"1263",0,451,78
"1264",0,450,78
"1265",0,449,78
"1266",0,448,78
"1267",0,447,78
"1268",0,446,78
"1269",0,445,78
"1270",0,444,78
"1271",0,443,78
"1272",0,442,78
"1273",0,441,78
"1274",0,440,78
"1275",0,439,78
"1276",0,438,78
"1277",0,437,78
"1278",0,436,78
"1279",0,435,78
"1280",0,434,78
"1281",0,433,78
"1282",0,432,78
"1283",0,431,78
"1284",0,430,78
"1285",0,429,78
"1286",0,428,77
"1287",0,427,77
"1288",0,426,78
"1289",0,425,78
"1290",0,424,78
"1291",0,423,78
"1292",0,422,78
"1293",0,421,77
"1294",0,420,77
"1295",0,419,77
"1296",0,418,77
"1297",0,417,77
"1298",0,416,77
"1299",0,415,77
"1300",0,414,77
"1301",0,413,77
"1302",0,412,77
"1303",0,411,77
"1304",0,410,77
"1305",0,409,77
"1306",0,408,77
"1307",0,407,76
"1308",0,406,76
"1309",0,405,76
"1310",0,404,76
"1311",0,403,76
"1312",0,402,75
"1313",0,401,75
"1314",0,400,75
"1315",0,399,75
"1316",0,398,75
"1317",0,397,75
"1318",0,396,75
"1319",0,395,75
"1320",0,394,75
"1321",0,393,74
"1322",0,392,74
"1323",0,391,74
"1324",0,390,74
"1325",0,389,74
"1326",0,388,73
"1327",0,387,73
"1328",0,386,73
"1329",0,385,73
"1330",0,384,73
"1331",0,383,73
"1332",0,382,73
"1333",0,381,72
"1334",0,380,72
"1335",0,379,72
"1336",0,378,72
"1337",0,377,72
"1338",0,376,72
"1339",0,375,72
"1340",0,374,72
"1341",0,373,72
"1342",0,372,72
"1343",0,371,72
"1344",0,370,72
"1345",0,369,72
"1346",0,368,72
"1347",0,367,72
"1348",0,366,72
"1349",0,365,72
"1350",0,364,72
"1351",0,363,72
"1352",0,362,72
"1353",0,361,72
"1354",0,360,72
"1355",0,359,72
"1356",0,358,72
"1357",0,357,72
"1358",0,356,72
"1359",0,355,72
"1360",0,354,72
"1361",0,353,72
"1362",0,352,72
"1363",0,351,72
"1364",0,350,72
"1365",0,349,72
"1366",0,348,72
"1367",0,347,72
"1368",0,346,72
"1369",0,345,72
"1370",0,344,72
"1371",0,343,72
"1372",0,342,72
"1373",0,341,72
"1374",0,340,72
"1375",0,339,72
"1376",0,338,72
"1377",0,337,72
"1378",0,336,72
"1379",0,335,73
"1380",0,334,73
"1381",0,333,73
"1382",0,332,73
"1383",0,331,73
"1384",0,330,73
"1385",0,329,73
"1386",0,328,73
"1387",0,327,73
"1388",0,326,73
"1389",0,325,73
"1390",0,324,73
"1391",0,323,73
"1392",0,322,73
"1393",0,321,73
"1394",0,320,73
"1395",0,319,73
"1396",0,318,73
"1397",0,317,73
"1398",0,316,73
"1399",0,315,73
"1400",0,314,73
"1401",0,313,73
"1402",0,312,73
"1403",0,311,74
"1404",0,310,74
"1405",0,309,74
"1406",0,308,74
"1407",0,307,74
"1408",0,306,74
"1409",0,305,74
"1410",0,304,74
"1411",0,303,74
"1412",0,302,74
"1413",0,301,74
"1414",0,300,74
"1415",0,299,74
"1416",0,298,74
"1417",0,297,74
"1418",0,296,74
"1419",0,295,74
"1420",0,294,74
"1421",0,293,74
"1422",0,292,74
"1423",0,291,74
"1424",0,290,74
"1425",0,289,74
"1426",0,288,74
"1427",0,287,74
"1428",0,286,74
"1429",0,285,74
"1430",0,284,74
"1431",0,283,74
"1432",0,282,74
"1433",0,281,74
"1434",0,280,74
"1435",0,279,74
"1436",0,278,74
"1437",0,277,74
"1438",0,276,74
"1439",0,275,74
"1440",0,274,74
"1441",0,273,74
"1442",0,272,74
"1443",0,271,74
"1444",0,270,74
"1445",0,269,74
"1446",0,268,74
"1447",0,267,74
"1448",0,266,74
"1449",0,265,74
"1450",0,264,74
"1451",0,263,74
"1452",0,262,75
"1453",0,261,75
"1454",0,260,75
"1455",0,259,75
"1456",0,258,75
"1457",0,257,75
"1458",0,256,75
"1459",0,255,75
"1460",0,254,75
"1461",0,253,75
"1462",0,252,75
"1463",0,251,75
"1464",0,250,75
"1465",0,249,75
"1466",0,248,75
"1467",0,247,75
"1468",0,246,75
"1469",0,245,75
"1470",0,244,75
"1471",0,243,75
"1472",0,242,75
"1473",0,241,75
"1474",0,240,75
"1475",0,239,74
"1476",0,238,74
"1477",0,237,74
"1478",0,236,74
"1479",0,235,74
"1480",0,234,74
"1481",0,233,74
"1482",0,232,74
"1483",0,231,75
"1484",0,230,75
"1485",0,229,75
"1486",0,228,75
"1487",0,227,75
"1488",0,226,75
"1489",0,225,75
"1490",0,224,75
"1491",0,223,76
"1492",0,222,76
"1493",0,221,76
"1494",0,220,76
"1495",0,219,77
"1496",0,218,77
"1497",0,217,77
